# @Generated by scripts/in_game/common/scripted_effects/gen_tv_wonder_location_display_effects.py
#   Data:    data/wonders.yaml + data/wonder_final_buildings.yaml + data/wonder_generic_rituals.yaml + data/wonder_base_modifiers.yaml + data/wonder_site_rules.yaml + data/unique_wonders.yaml
#   Regen:   conda run --no-capture-output -n eu5 python scripts/in_game/common/scripted_effects/gen_tv_wonder_location_display_effects.py
# Do not edit directly - modify the data file and re-run the generator.

tv_wonder_mechanics_reference_display_modifiers_effect = {
	if = {
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:carcassonne = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_carcassonne_castle_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_carcassonne_castle_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_carcassonne_castle_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_carcassonne_castle_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_carcassonne_castle_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 199 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 199 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 199 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 199 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 199 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 199 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 199 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 199 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 199 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 199 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 199 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 199 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 199 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:colmar = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_colmar_old_town_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_colmar_old_town_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_colmar_old_town_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_colmar_old_town_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_colmar_old_town_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 201 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 201 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 201 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 201 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 201 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 201 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 201 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 201 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 201 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 201 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 201 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 201 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 201 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:armavir = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_echmiadzin_cathedral_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_echmiadzin_cathedral_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_echmiadzin_cathedral_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_echmiadzin_cathedral_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_echmiadzin_cathedral_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 203 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 203 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 203 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 203 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 203 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 203 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 203 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 203 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 203 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 203 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 203 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 203 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 203 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:tbilisi = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_narikala_fortress_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_narikala_fortress_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_narikala_fortress_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_narikala_fortress_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_narikala_fortress_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 204 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 204 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 204 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 204 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 204 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 204 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 204 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 204 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 204 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 204 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 204 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 204 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 204 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:sana_yemen = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_sanaa_old_city_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_sanaa_old_city_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_sanaa_old_city_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_sanaa_old_city_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_sanaa_old_city_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 206 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 206 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 206 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 206 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 206 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 206 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 206 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 206 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 206 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 206 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 206 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 206 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 206 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:aachen = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_aachen_cathedral_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_aachen_cathedral_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_aachen_cathedral_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_aachen_cathedral_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_aachen_cathedral_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 209 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 209 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 209 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 209 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 209 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 209 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 209 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 209 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 209 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 209 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 209 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 209 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 209 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:nuremberg = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_nuremberg_imperial_castle_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_nuremberg_imperial_castle_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_nuremberg_imperial_castle_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_nuremberg_imperial_castle_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_nuremberg_imperial_castle_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 210 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 210 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 210 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 210 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 210 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 210 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 210 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 210 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 210 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 210 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 210 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 210 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 210 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:cologne = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_cologne_cathedral_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_cologne_cathedral_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_cologne_cathedral_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_cologne_cathedral_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_cologne_cathedral_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 212 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 212 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 212 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 212 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 212 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 212 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 212 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 212 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 212 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 212 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 212 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 212 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 212 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:hamburg = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_hanseatic_kontor_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_hanseatic_kontor_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_hanseatic_kontor_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_hanseatic_kontor_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_hanseatic_kontor_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 213 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 213 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 213 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 213 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 213 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 213 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 213 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 213 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 213 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 213 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 213 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 213 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 213 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:lubeck = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_hanseatic_town_hall_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_hanseatic_town_hall_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_hanseatic_town_hall_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_hanseatic_town_hall_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_hanseatic_town_hall_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 214 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 214 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 214 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 214 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 214 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 214 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 214 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 214 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 214 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 214 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 214 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 214 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 214 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:fez = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_fez_old_city_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_fez_old_city_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_fez_old_city_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_fez_old_city_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_fez_old_city_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 218 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 218 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 218 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 218 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 218 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 218 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 218 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 218 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 218 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 218 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 218 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 218 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 218 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
